Dates;PX_LAST
01/01/2020;0.171192
02/01/2020;0.164767
03/01/2020;0.173004
04/01/2020;0.160619
05/01/2020;0.147412
06/01/2020;0.139852
07/01/2020;0.123483
08/01/2020;0.110092
09/01/2020;0.115721
10/01/2020;0.132894
11/01/2020;0.127944
12/01/2020;0.143313
13/01/2020;0.141277
14/01/2020;0.131866
15/01/2020;0.134395
16/01/2020;0.141117
17/01/2020;0.140965
18/01/2020;0.121661
19/01/2020;0.138183
20/01/2020;0.12613
21/01/2020;0.113086
22/01/2020;0.108535
23/01/2020;0.096423
24/01/2020;0.070368
25/01/2020;0.08015
26/01/2020;0.090978
27/01/2020;0.093539
28/01/2020;0.093781
29/01/2020;0.085066
30/01/2020;0.072603
31/01/2020;0.059505
01/02/2020;0.040979
02/02/2020;0.045357
03/02/2020;0.024749
04/02/2020;0.005274
05/02/2020;0.029517
06/02/2020;0.027241
07/02/2020;0.010555
08/02/2020;0.018032
09/02/2020;0.035036
10/02/2020;0.038804
11/02/2020;0.043026
12/02/2020;0.036397
13/02/2020;0.045833
14/02/2020;0.041724
15/02/2020;0.04145
16/02/2020;0.040373
17/02/2020;0.042013
18/02/2020;0.027337
19/02/2020;0.021766
20/02/2020;0.002012
21/02/2020;-0.016365
22/02/2020;-0.019443
23/02/2020;-0.017882
24/02/2020;-0.00777
25/02/2020;-0.019012
26/02/2020;-0.012227
27/02/2020;-0.026641
28/02/2020;-0.081875
29/02/2020;-0.122675
01/03/2020;-0.165324
02/03/2020;-0.173392
03/03/2020;-0.203935
04/03/2020;-0.242382
05/03/2020;-0.233473
06/03/2020;-0.248289
07/03/2020;-0.261686
08/03/2020;-0.239893
09/03/2020;-0.261582
10/03/2020;-0.29747
11/03/2020;-0.305345
12/03/2020;-0.331229
13/03/2020;-0.355508
14/03/2020;-0.363316
15/03/2020;-0.374704
16/03/2020;-0.385997
17/03/2020;-0.413222
18/03/2020;-0.420912
19/03/2020;-0.43602
20/03/2020;-0.456217
21/03/2020;-0.472335
22/03/2020;-0.494347
23/03/2020;-0.508737
24/03/2020;-0.523225
25/03/2020;-0.518169
26/03/2020;-0.524122
27/03/2020;-0.541602
28/03/2020;-0.54536
29/03/2020;-0.549488
30/03/2020;-0.562308
31/03/2020;-0.560062
01/04/2020;-0.569908
02/04/2020;-0.579604
03/04/2020;-0.59603
04/04/2020;-0.622394
05/04/2020;-0.614859
06/04/2020;-0.613344
07/04/2020;-0.611269
08/04/2020;-0.602776
09/04/2020;-0.610277
10/04/2020;-0.610268
11/04/2020;-0.593306
12/04/2020;-0.588934
13/04/2020;-0.578321
14/04/2020;-0.565702
15/04/2020;-0.582655
16/04/2020;-0.588474
17/04/2020;-0.593609
18/04/2020;-0.590215
19/04/2020;-0.607825
20/04/2020;-0.621871
21/04/2020;-0.623686
22/04/2020;-0.625927
23/04/2020;-0.631642
24/04/2020;-0.653969
25/04/2020;-0.64792
26/04/2020;-0.642042
27/04/2020;-0.641909
28/04/2020;-0.627599
29/04/2020;-0.618574
30/04/2020;-0.610842
01/05/2020;-0.617015
02/05/2020;-0.612421
03/05/2020;-0.624495
04/05/2020;-0.624849
05/05/2020;-0.616331
06/05/2020;-0.613536
07/05/2020;-0.629653
08/05/2020;-0.645739
09/05/2020;-0.650452
10/05/2020;-0.665801
11/05/2020;-0.656423
12/05/2020;-0.663979
13/05/2020;-0.653224
14/05/2020;-0.653393
15/05/2020;-0.671812
16/05/2020;-0.670281
17/05/2020;-0.654079
18/05/2020;-0.647904
19/05/2020;-0.643159
20/05/2020;-0.64273
21/05/2020;-0.622061
22/05/2020;-0.652236
23/05/2020;-0.664269
24/05/2020;-0.637647
25/05/2020;-0.641667
26/05/2020;-0.622183
27/05/2020;-0.606942
28/05/2020;-0.605025
29/05/2020;-0.626854
30/05/2020;-0.614388
31/05/2020;-0.60594
01/06/2020;-0.584342
02/06/2020;-0.607186
03/06/2020;-0.612039
04/06/2020;-0.622733
05/06/2020;-0.625046
06/06/2020;-0.623619
07/06/2020;-0.619101
08/06/2020;-0.613564
09/06/2020;-0.623579
10/06/2020;-0.611984
11/06/2020;-0.604832
12/06/2020;-0.623514
13/06/2020;-0.62623
14/06/2020;-0.627816
15/06/2020;-0.630603
16/06/2020;-0.622353
17/06/2020;-0.617802
18/06/2020;-0.627832
19/06/2020;-0.614247
20/06/2020;-0.610515
21/06/2020;-0.5969
22/06/2020;-0.591544
23/06/2020;-0.568228
24/06/2020;-0.566295
25/06/2020;-0.57803
26/06/2020;-0.585532
27/06/2020;-0.578493
28/06/2020;-0.566164
29/06/2020;-0.554874
30/06/2020;-0.544139
01/07/2020;-0.526741
02/07/2020;-0.527263
03/07/2020;-0.547146
04/07/2020;-0.529216
05/07/2020;-0.518486
06/07/2020;-0.508561
07/07/2020;-0.491928
08/07/2020;-0.481747
09/07/2020;-0.462146
10/07/2020;-0.470187
11/07/2020;-0.478861
12/07/2020;-0.476186
13/07/2020;-0.468268
14/07/2020;-0.484794
15/07/2020;-0.462276
16/07/2020;-0.471312
17/07/2020;-0.471558
18/07/2020;-0.465877
19/07/2020;-0.445842
20/07/2020;-0.453001
21/07/2020;-0.459223
22/07/2020;-0.433996
23/07/2020;-0.43785
24/07/2020;-0.455451
25/07/2020;-0.466608
26/07/2020;-0.451556
27/07/2020;-0.42524
28/07/2020;-0.42657
29/07/2020;-0.414266
30/07/2020;-0.418215
31/07/2020;-0.439634
01/08/2020;-0.423356
02/08/2020;-0.422005
03/08/2020;-0.41882
04/08/2020;-0.415625
05/08/2020;-0.407097
06/08/2020;-0.409903
07/08/2020;-0.417471
08/08/2020;-0.424295
09/08/2020;-0.408928
10/08/2020;-0.413078
11/08/2020;-0.414115
12/08/2020;-0.397069
13/08/2020;-0.391504
14/08/2020;-0.40518
15/08/2020;-0.393302
16/08/2020;-0.378883
17/08/2020;-0.354594
18/08/2020;-0.347795
19/08/2020;-0.328559
20/08/2020;-0.343599
21/08/2020;-0.36462
22/08/2020;-0.36125
23/08/2020;-0.349714
24/08/2020;-0.34944
25/08/2020;-0.329665
26/08/2020;-0.318595
27/08/2020;-0.324298
28/08/2020;-0.336165
29/08/2020;-0.337795
30/08/2020;-0.33777
31/08/2020;-0.34494
01/09/2020;-0.329937
02/09/2020;-0.332685
03/09/2020;-0.328926
04/09/2020;-0.329692
05/09/2020;-0.327991
06/09/2020;-0.307113
07/09/2020;-0.313948
08/09/2020;-0.310629
09/09/2020;-0.305906
10/09/2020;-0.293865
11/09/2020;-0.29919
12/09/2020;-0.292661
13/09/2020;-0.275001
14/09/2020;-0.287867
15/09/2020;-0.286009
16/09/2020;-0.280127
17/09/2020;-0.269714
18/09/2020;-0.287306
19/09/2020;-0.270002
20/09/2020;-0.26958
21/09/2020;-0.275329
22/09/2020;-0.269591
23/09/2020;-0.252566
24/09/2020;-0.251857
25/09/2020;-0.265435
26/09/2020;-0.234084
27/09/2020;-0.24402
28/09/2020;-0.220672
29/09/2020;-0.199856
30/09/2020;-0.191306
01/10/2020;-0.196875
02/10/2020;-0.211029
03/10/2020;-0.25426
04/10/2020;-0.250455
05/10/2020;-0.228167
06/10/2020;-0.230105
07/10/2020;-0.230206
08/10/2020;-0.250859
09/10/2020;-0.267114
10/10/2020;-0.25697
11/10/2020;-0.229968
12/10/2020;-0.210153
13/10/2020;-0.215353
14/10/2020;-0.199202
15/10/2020;-0.205217
16/10/2020;-0.218327
17/10/2020;-0.224465
18/10/2020;-0.196611
19/10/2020;-0.19348
20/10/2020;-0.185723
21/10/2020;-0.167746
22/10/2020;-0.164785
23/10/2020;-0.17343
24/10/2020;-0.171372
25/10/2020;-0.173384
26/10/2020;-0.148471
27/10/2020;-0.142361
28/10/2020;-0.139569
29/10/2020;-0.143395
30/10/2020;-0.141083
31/10/2020;-0.112838
01/11/2020;-0.102398
02/11/2020;-0.091236
03/11/2020;-0.101655
04/11/2020;-0.100862
05/11/2020;-0.09443
06/11/2020;-0.125235
07/11/2020;-0.129029
08/11/2020;-0.123845
09/11/2020;-0.108016
10/11/2020;-0.105496
11/11/2020;-0.117118
12/11/2020;-0.129046
13/11/2020;-0.154227
14/11/2020;-0.156085
15/11/2020;-0.146757
16/11/2020;-0.160019
17/11/2020;-0.142987
18/11/2020;-0.141155
19/11/2020;-0.13406
20/11/2020;-0.159649
21/11/2020;-0.146142
22/11/2020;-0.132311
23/11/2020;-0.110381
24/11/2020;-0.102827
25/11/2020;-0.11268
26/11/2020;-0.148839
27/11/2020;-0.149884
28/11/2020;-0.163512
29/11/2020;-0.171399
30/11/2020;-0.165901
01/12/2020;-0.18509
02/12/2020;-0.16738
03/12/2020;-0.16104
04/12/2020;-0.175013
05/12/2020;-0.178865
06/12/2020;-0.1714
07/12/2020;-0.172545
08/12/2020;-0.171863
09/12/2020;-0.165024
10/12/2020;-0.168161
11/12/2020;-0.173045
12/12/2020;-0.155969
13/12/2020;-0.160607
14/12/2020;-0.141003
15/12/2020;-0.15966
16/12/2020;-0.158273
17/12/2020;-0.164827
18/12/2020;-0.168407
19/12/2020;-0.174747
20/12/2020;-0.200196
21/12/2020;-0.184809
22/12/2020;-0.177752
23/12/2020;-0.159401
24/12/2020;-0.162087
25/12/2020;-0.142266
26/12/2020;-0.131329
27/12/2020;-0.134944
28/12/2020;-0.127538
29/12/2020;-0.108814
30/12/2020;-0.098262
31/12/2020;-0.098668
01/01/2021;-0.123095
02/01/2021;-0.104823
03/01/2021;-0.102549
04/01/2021;-0.099018
05/01/2021;-0.10432
06/01/2021;-0.098291
07/01/2021;-0.081628
08/01/2021;-0.085219
09/01/2021;-0.097452
10/01/2021;-0.095792
11/01/2021;-0.069498
12/01/2021;-0.065848
13/01/2021;-0.060426
14/01/2021;-0.062104
15/01/2021;-0.085883
16/01/2021;-0.065442
17/01/2021;-0.08614
18/01/2021;-0.080884
19/01/2021;-0.084738
20/01/2021;-0.090411
21/01/2021;-0.091029
22/01/2021;-0.107147
23/01/2021;-0.120562
24/01/2021;-0.107999
25/01/2021;-0.093338
26/01/2021;-0.087206
27/01/2021;-0.070249
28/01/2021;-0.063341
29/01/2021;-0.07647
30/01/2021;-0.083685
31/01/2021;-0.05276
01/02/2021;-0.037735
02/02/2021;-0.03147
03/02/2021;-0.027464
04/02/2021;-0.037333
05/02/2021;-0.044147
06/02/2021;-0.040338
07/02/2021;-0.046044
08/02/2021;-0.037701
09/02/2021;-0.027961
10/02/2021;-0.027802
11/02/2021;-0.016583
12/02/2021;-0.027335
13/02/2021;-0.034775
14/02/2021;-0.039361
15/02/2021;-0.045614
16/02/2021;-0.05146
17/02/2021;-0.042394
18/02/2021;-0.034619
19/02/2021;-0.04323
20/02/2021;-0.030452
21/02/2021;-0.010188
22/02/2021;-0.002357
23/02/2021;-0.009675
24/02/2021;0.001687
25/02/2021;0.007349
26/02/2021;-0.015059
27/02/2021;-0.003733
28/02/2021;-0.005467
01/03/2021;-0.008715
02/03/2021;0.012526
03/03/2021;0.030754
04/03/2021;0.037157
05/03/2021;0.030867
06/03/2021;0.046341
07/03/2021;0.038471
08/03/2021;0.053563
09/03/2021;0.054115
10/03/2021;0.052788
11/03/2021;0.057267
12/03/2021;0.053072
13/03/2021;0.051994
14/03/2021;0.063389
15/03/2021;0.056919
16/03/2021;0.053438
17/03/2021;0.061164
18/03/2021;0.058584
19/03/2021;0.064194
20/03/2021;0.058002
21/03/2021;0.054171
22/03/2021;0.061275
23/03/2021;0.054289
24/03/2021;0.061625
25/03/2021;0.064659
26/03/2021;0.051076
27/03/2021;0.030395
28/03/2021;0.048418
29/03/2021;0.045016
30/03/2021;0.047039
31/03/2021;0.058771
01/04/2021;0.055041
02/04/2021;0.051655
03/04/2021;0.070178
04/04/2021;0.080693
05/04/2021;0.096551
06/04/2021;0.111202
07/04/2021;0.11498
08/04/2021;0.117335
09/04/2021;0.110513
10/04/2021;0.106571
11/04/2021;0.117115
12/04/2021;0.131203
13/04/2021;0.130969
14/04/2021;0.132003
15/04/2021;0.128426
16/04/2021;0.128858
17/04/2021;0.10799
18/04/2021;0.10543
19/04/2021;0.090556
20/04/2021;0.094975
21/04/2021;0.088785
22/04/2021;0.097102
23/04/2021;0.081948
24/04/2021;0.08181
25/04/2021;0.091674
26/04/2021;0.103696
27/04/2021;0.110365
28/04/2021;0.12996
29/04/2021;0.148338
30/04/2021;0.1504
01/05/2021;0.174026
02/05/2021;0.167368
03/05/2021;0.193174
04/05/2021;0.187226
05/05/2021;0.185753
06/05/2021;0.177453
07/05/2021;0.142853
08/05/2021;0.125752
09/05/2021;0.135537
10/05/2021;0.138342
11/05/2021;0.117355
12/05/2021;0.103566
13/05/2021;0.097552
14/05/2021;0.086621
15/05/2021;0.09401
16/05/2021;0.1003
17/05/2021;0.095099
18/05/2021;0.102513
19/05/2021;0.11258
20/05/2021;0.101707
21/05/2021;0.081028
22/05/2021;0.105874
23/05/2021;0.096993
24/05/2021;0.092755
25/05/2021;0.095979
26/05/2021;0.096175
27/05/2021;0.091964
28/05/2021;0.09318
29/05/2021;0.095595
30/05/2021;0.098843
31/05/2021;0.087475
01/06/2021;0.073252
02/06/2021;0.065202
03/06/2021;0.067344
04/06/2021;0.062592
05/06/2021;0.074787
06/06/2021;0.082579
07/06/2021;0.071202
08/06/2021;0.068299
09/06/2021;0.09606
10/06/2021;0.096713
11/06/2021;0.082935
12/06/2021;0.067535
13/06/2021;0.079586
14/06/2021;0.082419
15/06/2021;0.072287
16/06/2021;0.066377
17/06/2021;0.079426
18/06/2021;0.074932
19/06/2021;0.078443
20/06/2021;0.085434
21/06/2021;0.101246
22/06/2021;0.09899
23/06/2021;0.086476
24/06/2021;0.081685
25/06/2021;0.063222
26/06/2021;0.06548
27/06/2021;0.079039
28/06/2021;0.089965
29/06/2021;0.076499
30/06/2021;0.074201
01/07/2021;0.075991
02/07/2021;0.074272
03/07/2021;0.084908
04/07/2021;0.085541
05/07/2021;0.073486
06/07/2021;0.079187
07/07/2021;0.071229
08/07/2021;0.062964
09/07/2021;0.048193
10/07/2021;0.07243
11/07/2021;0.078453
12/07/2021;0.082967
13/07/2021;0.082702
14/07/2021;0.104075
15/07/2021;0.124181
16/07/2021;0.115274
17/07/2021;0.105171
18/07/2021;0.105951
19/07/2021;0.109711
20/07/2021;0.094419
21/07/2021;0.104223
22/07/2021;0.085382
23/07/2021;0.071193
24/07/2021;0.055095
25/07/2021;0.072056
26/07/2021;0.093409
27/07/2021;0.092199
28/07/2021;0.089511
29/07/2021;0.08708
30/07/2021;0.089591
31/07/2021;0.071409
01/08/2021;0.065167
02/08/2021;0.057338
03/08/2021;0.067753
04/08/2021;0.05907
05/08/2021;0.066166
06/08/2021;0.062532
07/08/2021;0.076831
08/08/2021;0.057691
09/08/2021;0.040314
10/08/2021;0.050866
11/08/2021;0.04976
12/08/2021;0.043237
13/08/2021;0.058649
14/08/2021;0.060528
15/08/2021;0.0721
16/08/2021;0.071035
17/08/2021;0.051842
18/08/2021;0.045971
19/08/2021;0.053945
20/08/2021;0.037439
21/08/2021;0.025728
22/08/2021;-0.000477
23/08/2021;-0.011513
24/08/2021;-0.014191
25/08/2021;-0.007701
26/08/2021;-0.005098
27/08/2021;-0.001503
28/08/2021;0.021449
29/08/2021;0.040585
30/08/2021;0.047714
31/08/2021;0.04866
01/09/2021;0.034704
02/09/2021;0.019464
03/09/2021;0.005127
04/09/2021;-0.006796
05/09/2021;-0.001379
06/09/2021;-0.004825
07/09/2021;-0.008915
08/09/2021;-0.008015
09/09/2021;-0.014505
10/09/2021;-0.023019
11/09/2021;-0.030069
12/09/2021;-0.040361
13/09/2021;-0.033154
14/09/2021;-0.026979
15/09/2021;-0.041016
16/09/2021;-0.036523
17/09/2021;-0.023151
18/09/2021;-0.00872
19/09/2021;0.005705
20/09/2021;-0.005783
21/09/2021;-0.052748
22/09/2021;-0.064731
23/09/2021;-0.080624
24/09/2021;-0.087514
25/09/2021;-0.092032
26/09/2021;-0.111704
27/09/2021;-0.108334
28/09/2021;-0.129634
29/09/2021;-0.149706
30/09/2021;-0.164271
01/10/2021;-0.164075
02/10/2021;-0.146595
03/10/2021;-0.152943
04/10/2021;-0.141202
05/10/2021;-0.144789
06/10/2021;-0.160096
07/10/2021;-0.182833
08/10/2021;-0.205386
09/10/2021;-0.200623
10/10/2021;-0.193797
11/10/2021;-0.162916
12/10/2021;-0.151966
13/10/2021;-0.175876
14/10/2021;-0.167179
15/10/2021;-0.168596
16/10/2021;-0.171443
17/10/2021;-0.165578
18/10/2021;-0.16152
19/10/2021;-0.190266
20/10/2021;-0.179495
21/10/2021;-0.15654
22/10/2021;-0.154522
23/10/2021;-0.143616
24/10/2021;-0.114615
25/10/2021;-0.098122
26/10/2021;-0.068227
27/10/2021;-0.058168
28/10/2021;-0.034806
29/10/2021;-0.027668
30/10/2021;-0.010444
31/10/2021;-0.013708
01/11/2021;-0.016742
02/11/2021;-0.028178
03/11/2021;-0.020494
04/11/2021;-0.009484
05/11/2021;0.005519
06/11/2021;0.028074
07/11/2021;0.044984
08/11/2021;0.063684
09/11/2021;0.068295
10/11/2021;0.063151
11/11/2021;0.055279
12/11/2021;0.051785
13/11/2021;0.060751
14/11/2021;0.053141
15/11/2021;0.042373
16/11/2021;0.048181
17/11/2021;0.045981
18/11/2021;0.045505
19/11/2021;0.051211
20/11/2021;0.079416
21/11/2021;0.083853
22/11/2021;0.091998
23/11/2021;0.101042
24/11/2021;0.094691
25/11/2021;0.083514
26/11/2021;0.083694
27/11/2021;0.068651
28/11/2021;0.076421
29/11/2021;0.081893
30/11/2021;0.049882
01/12/2021;0.042918
02/12/2021;0.044846
03/12/2021;0.028813
04/12/2021;0.036789
05/12/2021;0.069692
06/12/2021;0.058143
07/12/2021;0.054733
08/12/2021;0.03043
09/12/2021;0.011374
10/12/2021;-0.001085
11/12/2021;0.002847
12/12/2021;0.002681
13/12/2021;-0.00426
14/12/2021;-0.018309
15/12/2021;-0.018095
16/12/2021;-0.023186
17/12/2021;-0.042304
18/12/2021;-0.035638
19/12/2021;-0.022013
20/12/2021;-0.023258
21/12/2021;-0.011076
22/12/2021;-0.001616
23/12/2021;0.012741
24/12/2021;0.035829
25/12/2021;-0.040714
26/12/2021;-0.031651
27/12/2021;-0.011211
28/12/2021;0.007175
29/12/2021;0.016327
30/12/2021;0.01441
31/12/2021;0.021338
01/01/2022;0.035192
02/01/2022;0.05392
03/01/2022;0.070225
04/01/2022;0.089488
05/01/2022;0.084079
06/01/2022;0.064283
07/01/2022;0.056358
08/01/2022;0.048023
09/01/2022;0.056333
10/01/2022;0.057004
11/01/2022;0.035286
12/01/2022;0.026093
13/01/2022;0.019246
14/01/2022;0.003427
15/01/2022;0.019879
16/01/2022;0.017672
17/01/2022;0.025578
18/01/2022;0.01298
19/01/2022;0.009253
20/01/2022;0.01791
21/01/2022;0.006517
22/01/2022;-0.018466
23/01/2022;-0.018752
24/01/2022;-0.024246
25/01/2022;-0.040316
26/01/2022;-0.054287
27/01/2022;-0.050963
28/01/2022;-0.061366
29/01/2022;-0.065338
30/01/2022;-0.067234
31/01/2022;-0.069904
01/02/2022;-0.073052
02/02/2022;-0.063596
03/02/2022;-0.069437
04/02/2022;-0.064962
05/02/2022;-0.026994
06/02/2022;-0.025567
07/02/2022;-0.02775
08/02/2022;-0.036286
09/02/2022;-0.03119
10/02/2022;-0.026257
11/02/2022;-0.041889
12/02/2022;-0.048234
13/02/2022;-0.027287
14/02/2022;-0.01931
15/02/2022;-0.0217
16/02/2022;-0.02339
17/02/2022;-0.023381
18/02/2022;-0.03257
19/02/2022;-0.03833
20/02/2022;-0.044373
21/02/2022;-0.030612
22/02/2022;-0.04253
23/02/2022;-0.057413
24/02/2022;-0.065693
25/02/2022;-0.089811
26/02/2022;-0.099203
27/02/2022;-0.111239
28/02/2022;-0.121622
01/03/2022;-0.147956
02/03/2022;-0.149454
03/03/2022;-0.156135
04/03/2022;-0.154876
05/03/2022;-0.164556
06/03/2022;-0.172703
07/03/2022;-0.172946
08/03/2022;-0.187818
09/03/2022;-0.196307
10/03/2022;-0.189003
11/03/2022;-0.208579
12/03/2022;-0.206427
13/03/2022;-0.187609
14/03/2022;-0.173467
15/03/2022;-0.194135
16/03/2022;-0.198878
17/03/2022;-0.204428
18/03/2022;-0.209205
19/03/2022;-0.221832
20/03/2022;-0.212755
21/03/2022;-0.220136
22/03/2022;-0.209418
23/03/2022;-0.200258
24/03/2022;-0.210702
25/03/2022;-0.216636
26/03/2022;-0.20538
27/03/2022;-0.181517
28/03/2022;-0.180429
29/03/2022;-0.164381
30/03/2022;-0.143687
31/03/2022;-0.152788
01/04/2022;-0.13841
02/04/2022;-0.118055
03/04/2022;-0.119757
04/04/2022;-0.116247
05/04/2022;-0.118673
06/04/2022;-0.134131
07/04/2022;-0.142387
08/04/2022;-0.154595
09/04/2022;-0.15611
10/04/2022;-0.145921
11/04/2022;-0.140375
12/04/2022;-0.141466
13/04/2022;-0.14615
14/04/2022;-0.14125
15/04/2022;-0.129539
16/04/2022;-0.109747
17/04/2022;-0.08448
18/04/2022;-0.075077
19/04/2022;-0.067279
20/04/2022;-0.050757
21/04/2022;-0.053866
22/04/2022;-0.060354
23/04/2022;-0.059654
24/04/2022;-0.056741
25/04/2022;-0.027243
26/04/2022;-0.014834
27/04/2022;-0.006991
28/04/2022;-0.023991
29/04/2022;-0.037972
30/04/2022;-0.051272
01/05/2022;-0.068531
02/05/2022;-0.072037
03/05/2022;-0.069274
04/05/2022;-0.066743
05/05/2022;-0.068337
06/05/2022;-0.074623
07/05/2022;-0.082632
08/05/2022;-0.075462
09/05/2022;-0.069644
10/05/2022;-0.070379
11/05/2022;-0.078299
12/05/2022;-0.078687
13/05/2022;-0.065195
14/05/2022;-0.06011
