Date,Lexicon Sentiment Score
2022-05-21,-12.0
2022-05-22,0.3733333333333334
2022-05-23,2.8
2022-05-24,2.75
2022-05-25,2.3333333333333335
2022-05-26,-1.2333333333333334
2022-05-27,5.25
2022-05-28,0.0
2022-05-29,6.0
2022-05-30,-1.4
2022-05-31,-2.0
2022-06-01,1.0
2022-06-02,0.0
2022-06-03,-2.75
2022-06-04,1.2333333333333332
2022-06-05,3.1333333333333333
2022-06-06,-0.3333333333333333
2022-06-07,6.0
2022-06-08,-4.0
2022-06-09,6.0
2022-06-10,1.75
2022-06-11,-3.0
2022-06-12,5.5
2022-06-13,-3.6666666666666665
2022-06-14,-3.3333333333333335
2022-06-15,-1.0
2022-06-16,4.0
2022-06-17,2.5
2022-06-18,2.0
2022-06-19,-2.0
2022-06-20,0.6
2022-06-21,-2.0
2022-06-22,2.5
2022-06-23,-2.0
2022-06-24,1.0
2022-06-25,1.95
2022-06-26,-1.3333333333333333
2022-06-27,0.6
2022-06-28,4.166666666666667
2022-06-29,-1.2
2022-06-30,5.0
2022-07-01,1.5714285714285714
2022-07-02,0.8666666666666666
2022-07-03,-1.0
2022-07-04,1.25
2022-07-05,0.25
2022-07-06,-3.0
2022-07-07,-1.6666666666666667
2022-07-08,2.25
2022-07-09,4.816666666666667
2022-07-10,5.0
2022-07-11,1.0
2022-07-12,-0.625
2022-07-13,3.0
2022-07-14,-0.75
2022-07-15,-3.5
2022-07-16,1.5
2022-07-17,1.092857142857143
2022-07-18,-0.4
2022-07-19,0.0
2022-07-20,3.1666666666666665
2022-07-21,-3.75
2022-07-22,-0.5
2022-07-23,-8.5
2022-07-24,1.0857142857142859
2022-07-25,5.5
2022-07-26,1.3333333333333333
2022-07-27,3.0
2022-07-28,-0.4
2022-07-29,-0.8333333333333334
2022-07-30,-3.0
2022-07-31,-8.0
2022-08-01,1.8
2022-08-02,-2.0
2022-08-03,2.8
2022-08-04,2.65
2022-08-05,2.7777777777777777
2022-08-06,0.6666666666666666
2022-08-07,17.0
2022-08-08,2.9666666666666663
2022-08-09,-4.666666666666667
2022-08-10,3.6666666666666665
2022-08-11,-0.5
2022-08-12,2.4285714285714284
2022-08-13,0.6666666666666666
2022-08-14,-11.0
2022-08-15,-7.0
2022-08-16,-2.0
2022-08-17,0.9333333333333332
2022-08-18,1.375
2022-08-19,4.0
2022-08-20,-5.0
2022-08-21,8.0
2022-08-22,0.5714285714285714
2022-08-23,-4.75
2022-08-24,0.6528571428571428
2022-08-25,0.0
2022-08-26,3.0
2022-08-27,1.05
2022-08-28,-2.15
2022-08-29,1.8
2022-08-30,-3.5
2022-08-31,-3.5
2022-09-01,6.666666666666667
2022-09-02,-0.3333333333333333
2022-09-03,9.0
2022-09-04,3.5333333333333328
2022-09-05,2.2857142857142856
2022-09-06,0.25
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,-5.25
2022-09-10,1.6666666666666667
2022-09-11,-0.5799999999999998
2022-09-12,1.0
2022-09-13,1.0
2022-09-14,-0.3333333333333333
2022-09-15,2.0
2022-09-16,3.0
2022-09-17,-4.0
2022-09-18,-6.0
2022-09-19,2.3333333333333335
2022-09-20,3.0
2022-09-21,3.0
2022-09-22,-0.16666666666666666
2022-09-23,0.0
2022-09-24,-1.1
2022-09-25,-3.6666666666666665
2022-09-26,3.0
2022-09-27,-2.0
2022-09-28,-0.2
2022-09-29,-2.0
2022-09-30,3.3333333333333335
2022-10-01,1.0
2022-10-02,-12.0
2022-10-03,0.0
2022-10-04,6.0
2022-10-05,-4.25
2022-10-06,0.25
2022-10-07,5.0
2022-10-08,2.0
2022-10-09,-2.0
2022-10-10,0.6
2022-10-11,-4.0
2022-10-12,2.3333333333333335
2022-10-13,2.0
2022-10-14,-1.0
2022-10-15,1.7
2022-10-16,-0.3833333333333334
2022-10-17,2.5555555555555554
2022-10-18,-2.5
2022-10-19,1.1428571428571428
2022-10-20,-0.5
2022-10-21,-2.6666666666666665
2022-10-22,-0.7166666666666667
2022-10-23,-0.45
2022-10-24,5.0
2022-10-25,3.5
2022-10-26,1.0
2022-10-27,-0.8
2022-10-28,0.8888888888888888
2022-10-29,0.7111111111111111
2022-10-30,4.0
2022-10-31,1.3333333333333333
2022-11-01,0.0
2022-11-02,10.0
2022-11-03,2.142857142857143
2022-11-04,4.8
2022-11-05,-8.0
2022-11-06,1.28
2022-11-07,3.0
2022-11-08,-0.4
2022-11-09,0.3333333333333333
2022-11-10,4.0
2022-11-11,-1.75
2022-11-12,0.5
2022-11-13,-5.0
2022-11-14,6.75
2022-11-15,1.725
2022-11-16,12.0
2022-11-17,3.3333333333333335
2022-11-18,4.2
2022-11-19,5.0
2022-11-20,7.0
2022-11-21,1.3333333333333333
2022-11-22,3.4
2022-11-23,-3.5
2022-11-24,4.5
2022-11-25,1.0
2022-11-26,-9.0
2022-11-27,3.6666666666666665
2022-11-28,-2.75
2022-11-29,0.16666666666666666
2022-11-30,-1.0
2022-12-01,1.0
2022-12-02,-0.6666666666666666
2022-12-03,0.55
2022-12-04,-0.23333333333333334
2022-12-05,1.3333333333333333
2022-12-06,-2.0
2022-12-07,1.0
2022-12-08,0.4
2022-12-09,0.4
2022-12-10,1.0
2022-12-11,1.3900000000000001
2022-12-12,-2.4
2022-12-13,0.7333333333333333
2022-12-14,1.0
2022-12-15,5.0
2022-12-16,-3.6666666666666665
2022-12-17,-2.0
2022-12-18,8.0
2022-12-19,-4.0
2022-12-20,2.0
2022-12-21,-1.75
2022-12-22,1.6
2022-12-23,3.0
2022-12-24,2.5
2022-12-25,3.0
2022-12-26,3.6
2022-12-27,-0.8504761904761903
2022-12-28,-2.5
2022-12-29,2.6666666666666665
2022-12-30,0.375
2022-12-31,1.0
2023-01-01,-3.0
2023-01-02,4.4
2023-01-03,-6.5
2023-01-04,-5.333333333333333
2023-01-05,1.0
2023-01-06,-1.3333333333333333
2023-01-07,3.0
2023-01-08,-0.31190476190476185
2023-01-09,1.545238095238095
2023-01-10,-3.2
2023-01-11,-1.2
2023-01-12,6.0
2023-01-13,3.0
2023-01-14,3.0
2023-01-15,9.0
2023-01-16,0.0
2023-01-17,0.5
2023-01-18,0.42857142857142855
2023-01-19,0.5
2023-01-20,3.6666666666666665
2023-01-21,-1.5
2023-01-22,0.25
2023-01-23,0.1666666666666666
2023-01-24,-6.75
2023-01-25,7.0
2023-01-26,-3.5
2023-01-27,0.5
2023-01-28,3.0
2023-01-29,4.0
2023-01-30,2.8
2023-01-31,-2.6
2023-02-01,4.2666666666666675
2023-02-02,1.75
2023-02-03,3.5
2023-02-04,1.3333333333333333
2023-02-05,0.8333333333333333
2023-02-06,-1.5
2023-02-07,0.0
2023-02-08,0.3333333333333333
2023-02-09,6.0
2023-02-10,-10.0
2023-02-11,1.0
2023-02-12,4.793333333333334
2023-02-13,1.0
2023-02-14,-1.75
2023-02-15,2.2
2023-02-16,5.666666666666667
2023-02-17,1.6
2023-02-18,4.0
2023-02-19,4.0
2023-02-20,-2.5
2023-02-21,-0.125
2023-02-22,2.0
2023-02-23,0.0
2023-02-24,-3.5
2023-02-25,-3.5
2023-02-26,0.33333333333333337
2023-02-27,1.0
2023-02-28,-4.666666666666667
2023-03-01,-1.8
2023-03-02,3.0
2023-03-03,-0.3333333333333333
2023-03-04,0.1666666666666666
2023-03-05,-0.2666666666666666
2023-03-06,-0.6666666666666666
2023-03-07,6.0
2023-03-08,3.6666666666666665
2023-03-09,0.0
2023-03-10,2.577777777777778
2023-03-11,-1.0
2023-03-12,-0.5
2023-03-13,1.2
2023-03-14,2.4
2023-03-15,-1.5
2023-03-16,-0.25
2023-03-17,3.25
2023-03-18,-2.0
2023-03-19,4.0
2023-03-20,-3.75
2023-03-21,6.5
2023-03-22,-1.5
2023-03-23,4.5
2023-03-24,1.25
2023-03-25,-3.0
2023-03-26,2.216666666666667
2023-03-27,2.2
2023-03-28,6.0
2023-03-29,5.0
2023-03-30,2.6
2023-03-31,-1.0
2023-04-01,1.0
2023-04-02,4.0
2023-04-03,1.0
2023-04-04,0.0
2023-04-05,0.5
2023-04-06,1.0
2023-04-07,3.5
2023-04-08,4.0
2023-04-09,0.75
2023-04-10,4.0
2023-04-11,5.666666666666667
2023-04-12,2.0
2023-04-13,1.0
2023-04-14,0.5
2023-04-15,0.22666666666666657
2023-04-16,0.0
2023-04-17,-1.3333333333333333
2023-04-18,3.0
2023-04-19,0.0
2023-04-20,3.8
2023-04-21,4.0
2023-04-22,-1.065
2023-04-23,-6.0
2023-04-24,2.0
2023-04-25,-2.5
2023-04-26,5.8
2023-04-27,2.142857142857143
2023-04-28,1.6666666666666667
2023-04-29,1.75
2023-04-30,-6.0
2023-05-01,7.0
2023-05-02,-2.2857142857142856
2023-05-03,4.0
2023-05-04,-1.2
2023-05-05,4.0
2023-05-06,0.7547619047619047
2023-05-07,-1.0
2023-05-08,8.5
2023-05-09,-5.0
2023-05-10,4.666666666666667
2023-05-11,2.0
2023-05-12,-0.2
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,1.875
2023-05-16,3.0
2023-05-17,5.333333333333333
2023-05-18,0.0
2023-05-19,-1.8571428571428572
2023-05-20,-2.5
2023-05-21,4.0
2023-05-22,1.0
2023-05-23,-2.0
2023-05-24,-2.25
2023-05-25,1.3333333333333333
2023-05-26,-0.25
2023-05-27,4.333333333333333
2023-05-28,5.5
2023-05-29,-0.2
2023-05-30,1.6
2023-05-31,3.5
2023-06-01,-1.3599999999999999
2023-06-02,1.0
2023-06-03,-9.0
2023-06-04,-1.0
2023-06-05,2.6666666666666665
2023-06-06,1.0
2023-06-07,4.6
2023-06-08,1.5
2023-06-09,0.0
2023-06-10,-3.0
2023-06-11,-1.3
2023-06-12,-0.8
2023-06-13,3.5
2023-06-14,-12.0
2023-06-15,1.0
2023-06-16,2.0
2023-06-17,5.0
2023-06-18,0.3933333333333333
2023-06-19,4.0
2023-06-20,-2.625
2023-06-21,1.6666666666666667
2023-06-22,0.0
2023-06-23,0.6666666666666666
2023-06-24,3.0
2023-06-25,-3.0
2023-06-26,4.75
2023-06-27,2.75
2023-06-28,-0.8
2023-06-29,-0.6
2023-06-30,-7.5
2023-07-01,5.0
2023-07-02,0.3333333333333333
2023-07-03,1.8
2023-07-04,10.0
2023-07-05,-0.8
2023-07-06,0.0
2023-07-07,4.6
2023-07-08,6.0
2023-07-09,10.0
2023-07-10,-1.25
2023-07-11,8.5
2023-07-12,0.4
2023-07-13,-1.0
2023-07-14,3.6666666666666665
2023-07-15,1.0
2023-07-16,2.5
2023-07-17,-2.25
2023-07-18,0.3333333333333333
2023-07-19,-1.3333333333333333
2023-07-20,6.0
2023-07-21,0.0
2023-07-22,-3.0
2023-07-23,6.5
2023-07-24,5.0
2023-07-25,2.4285714285714284
2023-07-26,6.0
2023-07-27,0.6666666666666666
2023-07-28,0.3333333333333333
2023-07-29,5.0
2023-07-30,-0.85
2023-07-31,-4.75
2023-08-01,0.5
2023-08-02,3.0
2023-08-03,0.0
2023-08-04,0.5
2023-08-05,8.0
2023-08-06,-4.0
2023-08-07,-1.0
2023-08-08,2.0
2023-08-09,-2.0
2023-08-10,1.3333333333333333
2023-08-11,4.4
2023-08-12,-5.0
2023-08-13,7.0
2023-08-14,6.142857142857143
2023-08-15,-3.0
2023-08-16,3.0
2023-08-17,-10.0
2023-08-18,5.0
2023-08-19,1.211111111111111
2023-08-20,3.0
2023-08-21,-1.1428571428571428
2023-08-22,-1.6
2023-08-23,-2.0
2023-08-24,4.5
2023-08-25,-4.5
2023-08-26,3.75
2023-08-27,2.5
2023-08-28,8.5
2023-08-29,7.0
2023-08-30,-0.3333333333333333
2023-08-31,-1.3333333333333333
2023-09-01,0.7800000000000002
2023-09-02,5.5
2023-09-03,-1.0
2023-09-04,5.0
2023-09-05,4.5
2023-09-06,-2.3333333333333335
2023-09-07,-1.0
2023-09-08,-1.0
2023-09-09,2.05
2023-09-10,3.0
2023-09-11,0.6
2023-09-12,6.666666666666667
2023-09-13,0.8571428571428571
2023-09-14,0.5
2023-09-15,2.0
2023-09-16,0.0
2023-09-17,4.0
2023-09-18,-9.0
2023-09-19,2.25
2023-09-20,1.3333333333333333
2023-09-21,1.7142857142857142
2023-09-22,-0.25
2023-09-23,8.0
2023-09-24,-7.0
2023-09-25,0.0
2023-09-26,0.5
2023-09-27,6.333333333333333
2023-09-28,-1.8
2023-09-29,1.0
2023-09-30,1.75
2023-10-01,2.566666666666667
2023-10-02,0.6666666666666666
2023-10-03,-0.25
2023-10-04,-1.5
2023-10-05,1.0
2023-10-06,-0.5
2023-10-07,2.6666666666666665
2023-10-08,8.0
2023-10-09,7.333333333333333
2023-10-10,3.3333333333333335
2023-10-11,0.0
2023-10-12,4.0
2023-10-13,1.5
2023-10-14,3.0
2023-10-15,1.7
2023-10-16,-2.25
2023-10-17,4.666666666666667
2023-10-18,7.333333333333333
2023-10-19,4.0
2023-10-20,1.875
2023-10-21,-1.0
2023-10-22,-8.0
2023-10-23,-0.75
2023-10-24,-1.0
2023-10-25,0.8333333333333334
2023-10-26,6.0
2023-10-27,1.0
2023-10-28,1.5
2023-10-29,0.7111111111111111
2023-10-30,2.0
2023-10-31,1.1428571428571428
2023-11-01,4.0
2023-11-02,3.0
2023-11-03,4.333333333333333
2023-11-04,4.0
2023-11-05,3.0
2023-11-06,6.5
2023-11-07,-0.6
2023-11-08,-0.5714285714285714
2023-11-09,1.0
2023-11-10,4.0
2023-11-11,-2.0
2023-11-12,-1.0
2023-11-13,1.4285714285714286
2023-11-14,-1.6666666666666667
2023-11-15,1.875
2023-11-16,2.75
2023-11-17,2.066666666666667
2023-11-18,2.197142857142857
2023-11-19,-1.4333333333333333
2023-11-20,-4.666666666666667
2023-11-21,2.6666666666666665
2023-11-22,2.2857142857142856
2023-11-23,2.6666666666666665
2023-11-24,2.6666666666666665
2023-11-25,4.5
2023-11-26,5.0
2023-11-27,10.0
2023-11-28,1.5
2023-11-29,4.75
2023-11-30,-0.5
2023-12-01,0.75
2023-12-02,2.0
2023-12-03,4.5
2023-12-04,2.5
2023-12-05,4.25
2023-12-06,1.75
2023-12-07,3.0
2023-12-08,6.0
2023-12-09,-0.21999999999999992
2023-12-10,6.5
2023-12-11,-0.75
2023-12-12,1.0
2023-12-13,0.0
2023-12-14,4.625
2023-12-15,4.4
2023-12-16,2.0
2023-12-17,0.0
2023-12-18,-0.8333333333333334
2023-12-19,1.25
2023-12-20,2.0
2023-12-21,5.0
2023-12-22,5.2
2023-12-23,0.0
2023-12-24,1.0
2023-12-25,-2.0
2023-12-26,2.3333333333333335
2023-12-27,1.2
2023-12-28,2.111111111111111
2023-12-29,1.5
2023-12-30,1.0
2023-12-31,-0.21166666666666667
2024-01-01,3.5
2024-01-02,0.25
2024-01-03,-0.8
2024-01-04,2.3333333333333335
2024-01-05,2.0
2024-01-06,-0.1666666666666666
2024-01-07,-1.0
2024-01-08,1.3333333333333333
2024-01-09,2.2857142857142856
2024-01-10,1.3333333333333333
2024-01-11,1.5
2024-01-12,3.2
2024-01-13,2.0
2024-01-14,6.0
2024-01-15,4.45
2024-01-16,-2.0
2024-01-17,1.5
2024-01-18,-6.0
2024-01-19,0.16666666666666666
2024-01-20,-0.6699999999999999
2024-01-21,0.8
2024-01-22,5.333333333333333
2024-01-23,1.25
2024-01-24,1.6666666666666667
2024-01-25,3.5
2024-01-26,-0.3333333333333333
2024-01-27,-8.5
2024-01-28,-0.76
2024-01-29,2.0
2024-01-30,2.75
2024-01-31,6.5
2024-02-01,5.666666666666667
2024-02-02,5.75
2024-02-03,4.0
2024-02-04,0.5
2024-02-05,5.333333333333333
2024-02-06,-0.3333333333333333
2024-02-07,4.25
2024-02-08,2.6666666666666665
2024-02-09,2.5
2024-02-10,5.5
2024-02-11,0.0
2024-02-12,5.0
2024-02-13,6.4
2024-02-14,3.0
2024-02-15,1.125
2024-02-16,1.6666666666666667
2024-02-17,3.1266666666666665
2024-02-18,-7.0
2024-02-19,1.6
2024-02-20,4.333333333333333
2024-02-21,4.2
2024-02-22,3.5
2024-02-23,3.0
2024-02-24,-1.5971428571428572
2024-02-25,-1.5666666666666667
2024-02-26,0.6666666666666666
2024-02-27,1.0
2024-02-28,3.6666666666666665
2024-02-29,1.75
2024-03-01,3.0
2024-03-02,2.5
2024-03-03,-3.0
2024-03-04,7.666666666666667
2024-03-05,-2.0
2024-03-06,9.666666666666666
2024-03-07,3.3333333333333335
2024-03-08,1.5
2024-03-09,2.577777777777778
2024-03-10,-2.0
2024-03-11,-2.9
2024-03-12,1.25
2024-03-13,-0.6666666666666666
2024-03-14,-2.0
2024-03-15,-1.2
2024-03-16,4.1
2024-03-17,4.25
2024-03-18,-3.75
2024-03-19,2.6666666666666665
2024-03-20,1.75
2024-03-21,1.2857142857142858
2024-03-22,2.6
2024-03-23,3.5
2024-03-24,-3.6666666666666665
2024-03-25,6.0
2024-03-26,2.0
2024-03-27,-4.0
2024-03-28,-1.3333333333333333
2024-03-29,3.6666666666666665
2024-03-30,1.5
2024-03-31,1.0
2024-04-01,-4.571428571428571
2024-04-02,-1.25
2024-04-03,0.3333333333333333
2024-04-04,0.2
2024-04-05,-1.0
2024-04-06,1.0
2024-04-07,1.3333333333333333
2024-04-08,-2.6666666666666665
2024-04-09,3.0
2024-04-10,5.25
2024-04-11,6.5
2024-04-12,-7.0
2024-04-13,7.75
2024-04-14,0.22666666666666657
2024-04-15,0.0
2024-04-16,2.125
2024-04-17,0.25
2024-04-18,4.333333333333333
2024-04-19,-0.875
2024-04-20,-4.0
2024-04-21,3.0
2024-04-22,2.3333333333333335
2024-04-23,2.0
2024-04-24,1.75
2024-04-25,8.333333333333334
2024-04-26,-2.3333333333333335
2024-04-27,2.1533333333333333
2024-04-28,-0.11666666666666678
2024-04-29,-1.5
2024-04-30,2.125
2024-05-01,0.3333333333333333
2024-05-02,1.4285714285714286
2024-05-03,-0.3333333333333333
2024-05-04,1.021666666666667
2024-05-05,1.3333333333333333
2024-05-06,-1.3333333333333333
2024-05-07,0.0
2024-05-08,4.166666666666667
2024-05-09,-1.0
2024-05-10,3.0
2024-05-11,3.5
2024-05-12,-3.0
2024-05-13,2.3
2024-05-14,-2.0
2024-05-15,2.0
2024-05-16,3.5
2024-05-17,2.4
2024-05-18,6.0
2024-05-19,8.0
2024-05-20,2.5
2024-05-21,-3.8
2024-05-22,2.625
2024-05-23,-2.0
2024-05-24,3.2333333333333334
2024-05-25,-0.75
2024-05-26,0.5499999999999999
2024-05-27,-2.1666666666666665
2024-05-28,11.0
2024-05-29,0.2857142857142857
2024-05-30,-4.0
2024-05-31,-0.8
2024-06-01,-5.0
2024-06-02,-1.6166666666666671
2024-06-03,1.5
2024-06-04,3.0
2024-06-05,-1.6
2024-06-06,1.2
2024-06-07,-1.4
2024-06-08,2.5
2024-06-09,0.6833333333333332
2024-06-10,0.0
2024-06-11,2.4
2024-06-12,1.4
2024-06-13,4.222222222222222
2024-06-14,-0.25
2024-06-15,4.0
2024-06-16,1.9933333333333334
2024-06-17,0.3933333333333333
2024-06-18,0.7333333333333333
2024-06-19,3.6666666666666665
2024-06-20,1.7777777777777777
2024-06-21,5.25
2024-06-22,-3.0
2024-06-23,3.0
2024-06-24,3.8333333333333335
2024-06-25,-0.2
2024-06-26,0.75
2024-06-27,-8.0
2024-06-28,-0.14285714285714285
2024-06-29,1.2
2024-06-30,2.380952380952381
2024-07-01,3.5
2024-07-02,-0.75
2024-07-03,1.6
2024-07-04,0.2
2024-07-05,1.6666666666666667
2024-07-06,1.7600000000000002
2024-07-07,9.0
2024-07-08,2.75
2024-07-09,6.0
2024-07-10,4.75
2024-07-11,4.6
2024-07-12,0.0
2024-07-13,1.1404761904761904
2024-07-14,1.0
2024-07-15,2.0
2024-07-16,1.7142857142857142
2024-07-17,1.25
2024-07-18,3.3333333333333335
2024-07-19,5.25
2024-07-20,0.95
2024-07-21,-0.7833333333333333
2024-07-22,3.0
2024-07-23,0.42857142857142855
2024-07-24,0.3333333333333333
2024-07-25,-0.2
2024-07-26,4.0
2024-07-27,3.586666666666667
2024-07-28,3.214285714285714
2024-07-29,0.0
2024-07-30,1.2
2024-07-31,3.5
2024-08-01,4.8
2024-08-02,1.8333333333333333
2024-08-03,2.65
2024-08-04,3.0
2024-08-05,-2.076923076923077
2024-08-06,2.6666666666666665
2024-08-07,0.5
2024-08-08,-3.6
2024-08-09,-0.6666666666666666
2024-08-10,3.4466666666666668
2024-08-11,2.085714285714286
2024-08-12,3.75
2024-08-13,-1.25
2024-08-14,1.375
2024-08-15,6.666666666666667
2024-08-16,5.0
2024-08-17,-1.325
2024-08-18,1.211111111111111
2024-08-19,0.5
2024-08-20,3.2
2024-08-21,-0.2
2024-08-22,2.2
2024-08-23,2.8
2024-08-24,6.5
2024-08-25,1.25
2024-08-26,0.0
2024-08-27,3.75
2024-08-28,-6.5
2024-08-29,-1.0
2024-08-30,2.3333333333333335
2024-08-31,0.7800000000000002
2024-09-01,5.0
2024-09-02,0.6666666666666666
2024-09-03,1.5
2024-09-04,-1.1111111111111112
2024-09-05,3.0
2024-09-06,4.666666666666667
2024-09-07,0.5
2024-09-08,4.0
2024-09-09,0.6666666666666666
2024-09-10,-1.5
2024-09-11,3.75
2024-09-12,1.5
2024-09-13,5.0
2024-09-14,-1.35
2024-09-15,0.1333333333333334
2024-09-16,-1.1333333333333333
2024-09-17,1.6
2024-09-18,4.833333333333333
2024-09-19,4.384615384615385
2024-09-20,4.75
2024-09-21,2.3666666666666663
2024-09-22,4.5
2024-09-23,5.0
2024-09-24,2.7142857142857144
2024-09-25,-0.6666666666666666
2024-09-26,1.5
2024-09-27,-0.14666666666666667
2024-09-28,1.3166666666666669
2024-09-29,1.6333333333333335
2024-09-30,5.0
